id,fkey,fortune_draw_id,category,allocated_date,active_date,user_id,order_id
282,SWETMF,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
5861,TAVDTK,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
186,TDSVXN,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
188,TDTFBM,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
184,TEIQKI,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
325,TFCEEF,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
281,TYGMXY,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
4499,UDMYES,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
178,UTMWWA,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
254,UZFKAN,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
4497,VGBPFA,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
260,VLLNYE,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
195,VOGQOE,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
297,VSAMUQ,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
301,VSLJGM,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
300,VUBJWG,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
257,VVSDNL,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
266,WGGNBN,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
291,WVMOWK,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
322,WVOBNZ,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
4752,WZDMSQ,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
5857,XKMHLI,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
192,XMXAGO,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
286,XOCIVC,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
323,XOWMZV,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
5870,YAHQHM,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
5875,YEGIBG,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
274,YSTYWJ,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
261,YVOVSF,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
318,YXXJXB,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
304,ZBWPYT,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
4754,ZDWGZF,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
4758,ZGCGKW,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
258,ZGUZAM,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
4491,ZKWNVD,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
180,ZSBMHE,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
267,ZSRWKV,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
4755,ZVJFCU,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
5856,ZVYNRH,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
312,ZXMNYT,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
